Date,Minimum_temperature,Maximum_temperature,Rainfall_(mm),Direction_of_maximum_wind_gust,Speed_of_maximum_wind_gust_(km/h),Time_of_maximum_wind_gust,9am_Temperature,9am_relative_humidity_(%),9am_cloud_amount_(oktas),9am_wind_direction,9am_wind_speed_(km/h),9am_MSL_pressure_(hPa),3pm_Temperature,3pm_relative_humidity_(%),3pm_cloud_amount_(oktas),3pm_wind_direction,3pm_wind_speed_(km/h),3pm_MSL_pressure_(hPa),month,year
2019-02-12,9.8,30.2,0,NW,81,13:05:00,21.7,34,8,NNW,22,998.3,29.7,18,6,WNW,44,994.9,2,2019
2019-02-13,11.6,23,0,WNW,43,10:56:00,15.3,35,8,W,19,1005.5,21.6,20,6,NW,17,1006.3,2,2019
2019-02-14,5.7,27,0,E,35,19:58:00,13.4,70,8,WSW,7,1018.6,24.5,28,6,W,13,1016,2,2019
2019-02-15,13.3,29.5,0,E,44,18:38:00,18.6,62,1,E,7,1023.5,27.9,31,6,SW,15,1019.8,2,2019
2019-02-16,10.9,29,0,NNW,24,11:57:00,17.8,66,8,ESE,7,1021.2,27,30,6,WNW,7,1016.2,2,2019
2019-02-17,10.5,33.3,0,NW,41,13:05:00,18.5,57,8,SSW,6,1014.2,31.9,20,1,NW,22,1010.3,2,2019
2019-02-18,13.6,36,0,W,69,16:33:00,20.7,56,8,S,2,1010.1,35.2,17,6,NW,31,1005,2,2019
2019-02-19,13.8,32.9,0,ESE,50,17:18:00,22,65,8,W,6,1006,32.1,8,6,W,26,1004.9,2,2019
2019-02-20,14.5,28.9,0,ENE,46,18:43:00,16.7,70,8,NNW,9,1012.4,26.4,29,6,NNW,13,1009.2,2,2019
2019-02-21,13.2,27.7,0,E,43,17:30:00,18.3,72,8,ENE,7,1016.1,25.6,45,1,NNE,17,1014.3,2,2019
2019-02-22,14.1,26,0,NE,48,14:28:00,16,67,8,SE,13,1020.7,24.4,36,6,SE,20,1018.4,2,2019
2019-02-23,8.9,27.2,0,E,56,15:43:00,15.7,66,8,SE,13,1022.8,25.7,29,6,ESE,30,1020.7,2,2019
2019-02-24,10.6,25.7,0,SSE,39,15:21:00,15.9,52,8,SSE,22,1027.8,24.2,27,6,SE,19,1026,2,2019
2019-02-25,9.5,28.9,0,NNE,39,14:52:00,16.6,60,8,SSE,9,1027.8,27.3,31,6,N,15,1023,2,2019
2019-02-26,10.4,32.6,0,ESE,50,17:09:00,16.9,68,8,NA,Calm,1021.6,30.6,24,1,WNW,15,1016.9,2,2019
2019-02-27,12.5,28.9,0.4,ENE,43,18:18:00,18.9,58,8,ESE,15,1023.4,27.2,34,6,E,19,1020.6,2,2019
2019-02-28,14,32.6,0,E,35,16:41:00,19.5,69,8,NA,Calm,1024.3,30.7,25,6,N,11,1019.8,2,2019
2019-03-01,14,30.3,0,E,44,19:33:00,19.7,68,3,SE,9,1024.9,28.8,25,1,NE,17,1022.5,3,2019
2019-03-02,14.7,30.9,0,NNW,33,13:57:00,20.9,62,8,ESE,13,1025.3,28,30,8,NNW,17,1021.3,3,2019
2019-03-03,12.7,32.3,0,N,28,14:11:00,18.7,67,8,ESE,9,1024.3,31,25,6,NW,7,1019.8,3,2019
2019-03-04,13.6,34.1,0,SSW,35,15:56:00,21.4,57,1,S,6,1022,33.3,19,6,NW,7,1018,3,2019
2019-03-05,15.3,29.4,0,W,57,19:44:00,21.5,56,5,WSW,15,1017.7,25.9,40,6,WNW,13,1013.7,3,2019
2019-03-06,15.9,22.6,0,NNW,48,13:09:00,19.4,74,8,WNW,7,1009.4,21.4,51,1,NW,31,1009.9,3,2019
2019-03-07,4.2,23.7,9.8,E,39,19:02:00,10,55,8,SSE,19,1023.3,21.4,29,6,NNW,11,1020.4,3,2019
2019-03-08,7.7,28.3,0,WNW,39,11:41:00,14.1,77,8,NA,Calm,1020.9,25.6,37,6,NNW,24,1017.4,3,2019
2019-03-09,14.1,29.5,0.2,E,41,17:20:00,18.1,82,8,NA,Calm,1018.6,27.8,24,8,WNW,17,1015.7,3,2019
2019-03-10,11.4,29.6,0.2,WSW,59,18:40:00,18,70,8,NA,Calm,1015.1,27.5,33,6,W,28,1010.3,3,2019
2019-03-11,9.9,29.6,0,NNW,46,14:20:00,16.9,72,8,ESE,6,1011.5,29.3,28,6,NW,24,1007.8,3,2019
2019-03-12,9.9,26.7,0.2,WNW,52,09:51:00,20.4,50,8,NW,20,1007.2,25.6,24,6,WNW,22,1006.9,3,2019
2019-03-13,13.6,23.4,0,ENE,37,17:01:00,14.7,74,7,SE,7,1016.9,21.1,51,8,NNE,17,1015.1,3,2019
2019-03-14,14.6,28.4,0,ENE,35,15:08:00,18.5,77,6,NA,Calm,1014.1,26.2,38,6,NW,19,1009.8,3,2019
2019-03-15,12.4,24.9,0,ESE,37,19:42:00,16.3,68,8,SSW,24,1016,23,42,7,ENE,11,1015.8,3,2019
2019-03-16,13.2,24.5,0,SE,43,10:16:00,18.2,65,8,SSE,19,1020.5,22.5,45,8,E,20,1019.3,3,2019
2019-03-17,14.6,23.1,0,SSW,39,22:46:00,18.1,71,8,S,15,1018.6,21.9,46,7,SE,20,1015.2,3,2019
2019-03-18,12.7,25.5,15.8,SSE,54,11:42:00,18.8,76,8,SSW,28,1011.7,24.4,56,8,ESE,30,1011.4,3,2019
2019-03-19,15.7,26,0,SE,41,14:22:00,18.7,78,8,S,11,1014.5,25.2,46,8,ESE,20,1012.3,3,2019
2019-03-20,12.2,28.8,0.2,ENE,44,07:41:00,17.2,83,8,NA,Calm,1015.5,26.5,37,3,S,9,1012.5,3,2019
2019-03-21,14.7,27.3,0.2,E,28,17:25:00,18.6,73,8,SE,13,1017.4,26.2,45,7,N,13,1014.5,3,2019
2019-03-22,16.7,22.5,0,SW,26,12:40:00,18.8,76,8,SSE,6,1017.5,20.7,64,6,WSW,9,1015.8,3,2019
2019-03-23,10.1,24.6,1,WSW,15,10:39:00,14.1,96,7,NA,Calm,1014.7,24,50,6,N,6,1011.4,3,2019
2019-03-24,14,27.5,0,NW,54,22:09:00,16.5,90,8,N,11,1014.7,25.3,46,8,NW,20,1010.6,3,2019
2019-03-25,16.5,22.5,0.6,NW,69,10:22:00,16.9,89,8,NW,39,1008,19.7,68,1,NW,35,1006.3,3,2019
2019-03-26,8,22.6,0,WNW,56,07:14:00,12.8,40,8,NW,31,1014.2,21.1,23,6,NW,24,1014.9,3,2019
2019-03-27,4.2,22.9,0,ENE,31,18:29:00,10.5,69,8,SE,15,1024.2,21.8,38,6,NE,17,1021,3,2019
2019-03-28,6.8,26.4,0,NW,37,15:06:00,13,89,8,SE,7,1020.6,24.9,41,6,NNW,22,1016.1,3,2019
2019-03-29,12.2,25,1,NNW,44,14:22:00,16.3,93,8,N,11,1014.3,23.2,57,5,N,22,1008.9,3,2019
2019-03-30,13.3,16.4,45.2,WNW,69,14:55:00,14.8,98,8,N,7,1002,13.9,44,8,WNW,35,1002.1,3,2019
2019-03-31,3.1,16.9,1.8,NW,48,14:32:00,9.8,58,8,WNW,13,1013.4,16.2,48,6,WNW,28,1014.1,3,2019
2019-04-01,3,19.4,0,ENE,31,14:08:00,8.4,89,8,NA,Calm,1023.4,17.2,59,8,NE,19,1023.6,4,2019
2019-04-02,7.2,22.7,0,NE,24,18:22:00,11.7,89,3,N,4,1029.3,21.3,49,8,NNW,13,1025.3,4,2019
2019-04-03,7.9,24.6,0,E,37,19:22:00,12.2,99,8,NA,Calm,1028,23.7,42,3,WNW,15,1025.4,4,2019
2019-04-04,12.2,22.5,0,SE,31,19:02:00,16.1,62,7,SSE,7,1031,20.8,52,8,E,17,1029.3,4,2019
2019-04-05,13.9,21,0,NE,26,09:32:00,15.2,77,8,ENE,15,1031.1,19.4,57,8,NE,13,1026.7,4,2019
2019-04-06,9.6,25.2,0,NNW,44,14:59:00,14.8,95,6,NNW,13,1022.8,22.7,49,4,NNW,22,1019.2,4,2019
2019-04-07,7.6,24.9,0,NW,41,14:06:00,13.2,99,8,SE,2,1020.6,24.4,26,6,NW,26,1016.1,4,2019
2019-04-08,6.3,24.8,0,NW,48,13:43:00,16,56,8,SW,2,1017.3,23.5,28,1,NW,33,1014.1,4,2019
2019-04-09,13,20.9,0,WSW,50,12:58:00,18.4,47,8,WNW,28,1012.6,18.7,34,6,WNW,28,1013.7,4,2019
2019-04-10,0.5,18.5,0,SSW,28,13:01:00,10.1,56,8,SE,15,1025.3,17.9,35,6,W,11,1022.6,4,2019
2019-04-11,1.6,20.1,0,E,33,19:16:00,10.2,71,8,NA,Calm,1027.1,19.5,39,6,WNW,6,1023.2,4,2019
2019-04-12,10.2,21.8,0,W,30,14:19:00,14.3,66,8,ENE,6,1027,19.8,46,5,WNW,11,1022.5,4,2019
2019-04-13,4.7,23.2,0,ESE,30,16:52:00,13.6,61,8,ESE,6,1025.3,21.7,34,5,ESE,11,1021.8,4,2019
2019-04-14,10.5,21.5,0,ENE,30,16:51:00,15.6,63,1,SE,11,1026.8,21.2,46,3,ENE,13,1022.8,4,2019
2019-04-15,6.1,22.2,0,NE,28,15:01:00,13.8,72,1,SSW,4,1026,21.8,39,5,NNW,13,1022.2,4,2019
2019-04-16,6.9,23.9,0,W,20,15:24:00,13.6,75,8,SE,9,1027.5,22.3,35,6,NW,9,1023.2,4,2019
2019-04-17,7.2,24.3,0,WSW,26,12:30:00,14.5,79,8,SSW,9,1027.1,23.9,29,6,NW,11,1023,4,2019
2019-04-18,6.3,26.1,0,W,33,14:50:00,14.9,69,8,NA,Calm,1026.5,25.5,30,6,W,24,1023.9,4,2019
2019-04-19,13.7,24.9,0,NNW,20,14:38:00,15.4,79,8,NA,Calm,1030.1,24.3,42,6,NW,9,1025.6,4,2019
2019-04-20,9.8,25.8,0,E,26,19:15:00,15.4,84,8,NA,Calm,1028,25.7,35,6,SW,13,1023.2,4,2019
2019-04-21,8.8,24,0,NW,28,12:21:00,16.7,79,8,WSW,7,1025.5,23,52,1,WNW,11,1022.1,4,2019
2019-04-22,11.7,25.1,0,ESE,46,14:24:00,18.9,70,8,WSW,6,1023.4,17.4,82,8,SW,11,1022.1,4,2019
2019-04-23,10.1,23.7,10,E,33,19:17:00,15.1,87,7,S,11,1028.9,22.7,51,8,SSE,9,1024.9,4,2019
2019-04-24,10,24,0,NW,28,13:26:00,16.1,84,1,NNW,4,1026.4,22.3,51,1,NW,17,1021.7,4,2019
2019-04-25,8,24.6,0,NNW,33,12:39:00,14.9,78,8,NA,Calm,1022.3,22.6,50,4,W,22,1018,4,2019
2019-04-26,10,19.2,0,WNW,59,10:36:00,15.7,57,8,NW,20,1016.2,16.8,46,8,WNW,22,1013.3,4,2019
2019-04-27,1,16.7,0,N,35,16:01:00,8.5,60,8,SE,11,1024.9,15.9,34,6,NNW,22,1021.3,4,2019
2019-04-28,0.2,19.1,0,NNW,39,14:48:00,8.9,64,8,N,7,1022.8,18,40,6,NNW,28,1019.7,4,2019
2019-04-29,1.6,21.2,0,NNW,20,13:21:00,10.3,69,8,SSE,7,1026.4,20.5,31,6,NNW,9,1022.2,4,2019
2019-04-30,4.4,22.6,0,NNW,39,15:12:00,11.5,93,8,NA,Calm,1022.2,22.2,36,2,NW,20,1017.8,4,2019
2019-05-01,6.5,20.8,0,NNW,33,10:58:00,12.4,80,8,NNW,6,1022,20.1,61,8,WNW,13,1021.3,5,2019
2019-05-02,8.8,23.8,0,NNW,26,15:51:00,16,84,8,ESE,4,1026.6,22.4,57,8,NW,11,1022.5,5,2019
2019-05-03,15.2,20.4,20.8,NNW,43,08:29:00,15.8,99,8,NNW,24,1019.1,18.9,75,6,N,33,1015.8,5,2019
2019-05-04,5,19,0.6,SSE,41,18:54:00,10.9,82,8,NA,Calm,1018.1,16.6,47,2,WNW,22,1015.6,5,2019
2019-05-05,4.9,17.4,0,S,48,15:02:00,12.7,65,8,S,24,1021,14.9,58,8,S,33,1019.4,5,2019
2019-05-06,2.2,16.6,0,N,30,16:12:00,11.1,66,8,NA,Calm,1021.1,16,54,6,NNW,15,1016.6,5,2019
2019-05-07,0,15.5,0,NNW,48,15:33:00,5.5,99,8,NA,Calm,1017.5,14.4,53,6,NNW,30,1013.5,5,2019
2019-05-08,1.4,13.1,1.8,WNW,54,12:31:00,9.5,76,8,NW,19,1012.5,11.2,54,8,WNW,28,1014.4,5,2019
2019-05-09,0.8,14.4,0,N,39,12:47:00,8.4,86,8,NNW,4,1019.8,13.7,52,6,NNW,24,1015.5,5,2019
2019-05-10,3.4,11,0,NW,46,13:50:00,8.4,84,5,SSW,11,1013.9,7,94,8,NNW,17,1012.6,5,2019
2019-05-11,4.4,16.2,10.4,NNW,31,14:19:00,10.1,72,8,WNW,11,1020.1,15,60,6,NW,17,1021.1,5,2019
2019-05-12,0.2,12,0.2,NNE,15,12:39:00,4.7,99,8,SE,4,1029.7,11,73,6,SE,7,1027.8,5,2019
2019-05-13,0.7,17.3,0.2,NNW,30,13:14:00,6.6,99,8,NA,Calm,1031,16.7,48,6,NW,19,1027,5,2019
2019-05-14,0.3,18.1,0,NW,19,15:03:00,5.5,90,8,NNW,7,1029.7,17.6,35,6,NNW,13,1027.3,5,2019
2019-05-15,-1.6,17.5,0,NNW,19,13:49:00,5.8,78,8,SE,6,1032.3,17,28,6,NNW,13,1029,5,2019
2019-05-16,2,19,0,W,19,14:03:00,9.6,78,4,NA,Calm,1030.9,18.6,44,6,W,7,1026.5,5,2019
2019-05-17,0.3,19.1,0,NW,33,13:30:00,7,85,8,ESE,4,1029.8,18.8,44,6,NNW,17,1026.6,5,2019
2019-05-18,-0.1,19.2,0,SE,19,22:10:00,7.7,82,8,SSE,9,1032.6,18.9,31,6,WSW,9,1029.4,5,2019
2019-05-19,3.6,18.9,0,NNW,17,13:46:00,10.3,86,1,SSW,4,1033.4,17.8,52,4,NW,13,1029,5,2019
2019-05-20,4.6,19.4,0,NNW,35,15:36:00,8.4,91,6,NA,Calm,1029.1,18.9,51,1,NNW,20,1024.5,5,2019
2019-05-21,5.7,21.3,0,NW,37,14:17:00,14.8,72,8,N,17,1026.3,19.2,55,6,NNW,28,1024.5,5,2019
2019-05-22,3.4,20.7,0,N,20,13:08:00,9.6,85,8,NA,Calm,1029.9,19.9,43,6,NW,13,1027.1,5,2019
2019-05-23,6.8,19.4,0,NW,28,14:09:00,10.9,86,7,SSE,9,1030.6,18.8,49,6,NNW,19,1026.2,5,2019
2019-05-24,-0.3,17.4,0,NNW,26,15:21:00,4.9,99,8,NNE,7,1026.2,16.7,49,8,NNW,17,1022.5,5,2019
2019-05-25,1.8,20,0,NW,44,12:43:00,8.7,85,8,NA,Calm,1021.6,18.5,48,8,WNW,22,1016.8,5,2019
2019-05-26,8.6,14.4,8,WNW,46,04:03:00,11.1,79,8,NW,20,1015.3,13.3,45,6,NW,26,1014,5,2019
2019-05-27,5.8,9.1,0.4,NNW,63,07:59:00,5.8,78,8,WNW,26,1009,7.4,59,8,WNW,37,1008.6,5,2019
2019-05-28,4.2,10.4,0.4,NW,61,19:13:00,6.6,67,8,NNW,31,1013.9,7.2,84,8,NNW,33,1011.2,5,2019
2019-05-29,6.5,9.8,1.2,NW,69,08:56:00,7.6,89,8,NNW,46,1004.6,9.2,60,6,WNW,31,1004.3,5,2019
2019-05-30,1.1,11,2.2,WSW,37,16:03:00,4.9,69,8,N,9,1017.8,10.6,43,6,NW,20,1017.7,5,2019
2019-05-31,-2.7,12,0,N,31,12:12:00,3.5,93,8,SSW,4,1024.1,11.4,64,6,N,22,1023.1,5,2019
2019-06-01,-0.7,15.2,0.2,S,30,13:23:00,4,99,8,NA,Calm,1030.1,14.7,51,6,SSW,11,1028.7,6,2019
2019-06-02,-1.6,15.7,0,NNW,30,14:08:00,4.2,90,8,NA,Calm,1029.3,14.9,51,6,NNW,20,1023.7,6,2019
2019-06-03,2.9,11.4,0.4,S,57,23:07:00,7.6,87,8,N,11,1017.1,8.7,64,8,NW,17,1013.5,6,2019
2019-06-04,4.4,11.4,3.6,S,69,06:05:00,6.5,67,2,S,39,1019.3,9.7,59,7,SSW,37,1020.7,6,2019
2019-06-05,3.3,12.3,0,S,46,00:04:00,7.8,63,1,S,19,1029.5,11.6,50,6,SSE,13,1028,6,2019
2019-06-06,-3.9,14.6,0,W,19,16:08:00,1.6,95,8,NE,4,1032.6,13.9,47,6,NW,13,1031.2,6,2019
2019-06-07,-1.3,17,0.2,SE,17,04:15:00,5.5,87,8,S,6,1038.4,16.5,44,6,NNW,7,1034.9,6,2019
2019-06-08,-0.1,11.2,0,NNW,20,15:50:00,4.1,99,8,N,4,1033,10.3,78,6,NA,Calm,1029.3,6,2019
2019-06-09,0.6,16,0,NW,28,15:57:00,4.6,100,8,NA,Calm,1026.9,14.3,70,8,NNW,17,1022.7,6,2019
2019-06-10,4.5,14.5,0.4,NNW,54,09:14:00,10.9,99,8,NNW,37,1020.3,12.7,85,8,NW,17,1017.8,6,2019
2019-06-11,3.8,16.3,2.8,NW,26,00:12:00,8.1,99,8,SE,7,1026.6,15.9,48,6,NW,13,1025,6,2019
2019-06-12,0.6,17.4,0,NNW,50,19:11:00,5.8,100,6,E,2,1023.5,16,64,3,NNW,30,1019.7,6,2019
2019-06-13,5.8,16.5,1.8,NW,39,11:00:00,12,99,8,NNW,20,1017.8,14.7,55,5,WNW,24,1016.3,6,2019
2019-06-14,-2.2,14.5,0,WNW,30,15:13:00,2.4,98,1,ESE,7,1022.2,14,47,2,WNW,17,1019.1,6,2019
2019-06-15,-1.4,13.7,0,NW,19,15:15:00,2.7,99,8,SE,6,1023.7,13.4,60,6,NNW,11,1021.2,6,2019
2019-06-16,-0.8,13.2,0.2,NNW,17,02:11:00,4,99,7,N,2,1024.9,12.7,55,8,NA,Calm,1021.3,6,2019
2019-06-17,1.1,15.6,0,SE,26,09:36:00,6.1,85,6,NA,Calm,1024.5,14.2,54,8,SSW,7,1022.2,6,2019
2019-06-18,0.5,13.7,0,NW,37,14:15:00,4.9,99,2,E,6,1022.1,11.5,59,8,NW,24,1018.9,6,2019
2019-06-19,-2.7,11.9,0.4,WNW,26,12:01:00,2.2,95,8,NA,Calm,1024.1,11.2,44,6,NW,9,1022.5,6,2019
2019-06-20,-4.4,11,0,N,31,14:29:00,1.5,83,8,SSW,2,1026.5,9,48,6,NNW,15,1022.3,6,2019
2019-06-21,-4.9,11.4,0,S,37,14:07:00,-0.5,99,8,SSW,4,1025.5,10.5,40,6,S,24,1024.2,6,2019
2019-06-22,-1.5,11.5,0,S,35,09:53:00,5.4,70,8,N,2,1029,10.8,44,6,SSE,15,1026.9,6,2019
2019-06-23,-3.8,10.8,0.2,SSW,39,12:04:00,6,75,2,SE,15,1029.5,9.8,57,8,S,28,1028.3,6,2019
2019-06-24,-0.8,13.6,0,ESE,33,13:05:00,6.3,81,8,SE,9,1034.1,11.8,55,7,ESE,20,1032.5,6,2019
2019-06-25,-2.2,15.9,0,SSE,19,00:37:00,4.1,89,8,N,6,1036.6,14.8,49,5,ESE,2,1033.7,6,2019
2019-06-26,0.4,15,0,E,22,14:27:00,7.3,80,8,SW,7,1038.7,14.4,46,6,E,9,1035.6,6,2019
2019-06-27,0.4,15.9,0,SE,17,01:30:00,6.4,99,8,SSE,6,1037.7,15.2,55,1,NE,7,1033.6,6,2019
2019-06-28,-1.1,16.7,0.4,NNW,30,13:34:00,1.9,99,6,NA,Calm,1034.2,15.8,49,6,NNW,17,1029.3,6,2019
2019-06-29,-1.7,16.6,0,N,54,20:39:00,4.4,99,5,NA,Calm,1027.8,15.1,56,2,NNW,24,1019.5,6,2019
2019-06-30,4.3,11.3,7.4,NNW,46,02:37:00,6.9,82,8,N,17,1021.3,10.2,49,6,NNW,26,1021.3,6,2019
2019-07-01,-4.7,12.5,0.2,N,31,16:59:00,0.6,90,8,N,4,1026.9,11.1,50,1,NNW,11,1022.1,7,2019
2019-07-02,-3.6,15,0,NW,37,15:05:00,0.6,96,8,NE,2,1023,14.1,34,6,NW,26,1020.5,7,2019
2019-07-03,-3.1,15.6,0,E,30,18:18:00,4.9,84,6,NA,Calm,1031.3,13.2,55,4,N,15,1030.7,7,2019
2019-07-04,2.5,13.3,0,E,35,12:27:00,9,76,1,ESE,7,1038.1,12.2,66,8,SE,19,1036.7,7,2019
2019-07-05,0,15.8,0,E,33,15:11:00,6.5,98,7,E,7,1039.2,12.8,79,8,E,13,1036,7,2019
2019-07-06,4.6,15.6,0.2,NE,26,14:17:00,8.5,99,8,SSW,6,1038,14.8,51,1,ENE,11,1034.5,7,2019
2019-07-07,0.2,15.3,0.2,NNW,17,15:46:00,8.9,83,6,NA,Calm,1034.6,14.6,60,6,NW,7,1030.5,7,2019
2019-07-08,7.3,15.9,0,NW,35,15:17:00,10.1,96,7,NNW,15,1026.3,14.9,58,3,WNW,26,1022.4,7,2019
2019-07-09,-1.2,13.4,0,WNW,39,15:02:00,3.9,90,8,SE,6,1022.6,12,48,6,WNW,28,1018.9,7,2019
2019-07-10,3.9,10.8,0,NNW,57,23:44:00,7.9,83,2,NNW,19,1019.1,9.5,64,8,NNW,28,1015.4,7,2019
2019-07-11,6,10.6,0.8,NW,61,01:50:00,7.8,67,8,NNW,22,1012.9,8.5,66,8,NNW,37,1011.9,7,2019
2019-07-12,7.7,13.1,0,NW,69,13:05:00,10.1,67,7,NW,31,1012.8,10.6,77,7,NW,48,1010.4,7,2019
2019-07-13,3.2,8.7,2.8,NNW,65,00:29:00,4.9,70,2,NNW,35,1013.4,7.4,61,1,WNW,35,1015.6,7,2019
2019-07-14,1,8.6,0,NW,63,17:32:00,4.7,70,8,NW,31,1022,6.1,69,8,NNW,28,1018.1,7,2019
2019-07-15,4.6,12.8,0.2,WNW,54,00:19:00,8.3,62,1,W,11,1018,12.2,46,6,WNW,28,1018.4,7,2019
2019-07-16,-2.1,14,0,NW,46,09:47:00,5,86,8,S,4,1021.2,13.2,47,6,WNW,30,1019.5,7,2019
2019-07-17,4.4,12.5,0,WNW,54,13:19:00,9.4,66,8,NNW,13,1020.1,11,50,6,WNW,35,1015.8,7,2019
2019-07-18,5.9,13,0,NW,46,14:30:00,9.4,55,8,WNW,19,1016.6,11.9,52,6,NW,33,1016.6,7,2019
2019-07-19,2.3,13.3,0,N,37,11:23:00,7.8,75,8,NW,20,1021.4,12.3,62,6,N,26,1021.2,7,2019
2019-07-20,-0.7,12.7,0,NNW,28,15:15:00,2.6,95,8,ESE,9,1025.3,12.5,61,6,NNW,17,1021,7,2019
2019-07-21,-4.7,15.8,0,NW,44,13:10:00,2.5,99,8,SW,4,1019.8,15.2,43,3,NNW,30,1015.8,7,2019
2019-07-22,-1.6,17.3,0,N,31,13:22:00,4.8,80,8,NA,Calm,1019.4,16.6,33,6,NW,22,1015.6,7,2019
2019-07-23,-2.4,16,0,WNW,59,14:48:00,10,58,8,NNW,30,1017.2,14.5,46,6,WNW,37,1015.6,7,2019
2019-07-24,7.8,13.5,0,WNW,57,00:48:00,9.3,53,8,WNW,22,1020.6,12.9,46,6,NNW,28,1021.3,7,2019
2019-07-25,-5.1,15.7,0,NW,24,15:42:00,1.9,85,8,S,9,1028.6,15.5,36,6,NNW,11,1024.6,7,2019
2019-07-26,-1.8,11.1,0,NW,19,14:28:00,2,93,7,NNE,2,1023.8,11,68,8,WNW,9,1021.8,7,2019
2019-07-27,0.2,16.2,0.2,WNW,28,17:05:00,4.4,100,8,E,7,1025.8,15.5,48,8,NW,19,1022.9,7,2019
2019-07-28,-3.3,14.3,0,NNW,31,15:09:00,3.3,97,8,N,2,1028,13.3,51,6,NNW,19,1023.8,7,2019
2019-07-29,-2.4,14.2,0,NW,37,12:56:00,3.3,89,7,N,6,1023.4,11,73,8,NNW,22,1020.2,7,2019
2019-07-30,-1.4,13.6,0.2,SSE,31,10:33:00,6.5,80,8,SE,15,1026.4,12.7,35,6,SSW,7,1025.5,7,2019
2019-07-31,-2.8,13.7,0.2,WNW,19,13:10:00,4.6,74,8,SE,11,1033.1,13.2,44,6,W,11,1029.8,7,2019
2019-08-01,-3.8,14.6,0,NW,28,12:55:00,2.4,83,8,N,4,1032,14.1,48,6,NW,20,1028.7,8,2019
2019-08-02,0,15.2,0,NNW,30,13:39:00,6.8,73,8,N,6,1032.8,14.9,39,6,NNW,19,1029.3,8,2019
2019-08-03,-0.9,13.3,0,N,33,16:23:00,4.6,98,8,NW,9,1030.9,12.3,57,6,N,20,1027,8,2019
2019-08-04,0.4,13.6,0,NW,24,17:00:00,1.4,93,8,SE,7,1031.1,12.3,53,2,NNW,15,1026.9,8,2019
2019-08-05,0.9,11.9,0,N,33,13:18:00,5.9,93,7,NA,Calm,1026.4,11,55,6,N,20,1023.5,8,2019
2019-08-06,-2.5,12.9,0,N,35,18:44:00,2.5,97,8,NE,7,1023.1,12.3,49,6,NNW,22,1018.3,8,2019
2019-08-07,-5,16,0,NW,43,13:22:00,3,90,2,NA,Calm,1016.2,14.4,32,6,NNW,31,1010.9,8,2019
2019-08-08,-3.5,12.6,3.2,WNW,63,15:24:00,5.7,93,8,NW,17,1005.1,10.3,55,1,NW,31,1002,8,2019
2019-08-09,4.1,8.7,6.6,NNW,72,02:51:00,5,89,8,NNW,35,999,7,63,2,NW,35,1000.2,8,2019
2019-08-10,0.8,8.8,3,W,52,14:03:00,3.5,87,4,NNW,19,1002.3,6.9,63,8,NW,30,1001,8,2019
2019-08-11,2,10.7,1.6,NNW,46,04:43:00,4.1,88,8,NNW,26,1002.2,8.8,54,8,WNW,26,1005.1,8,2019
2019-08-12,-1.6,13,0,NW,35,15:22:00,4.8,75,8,NW,9,1020.7,12.2,52,6,NNW,24,1020.3,8,2019
2019-08-13,-1.7,12.7,0,N,31,15:31:00,3,92,8,SE,2,1027.7,11.9,55,6,NNW,19,1025.1,8,2019
2019-08-14,-4.1,10.2,0,N,24,15:04:00,0.9,99,8,NA,Calm,1030.9,9.1,60,6,NNW,13,1027.4,8,2019
2019-08-15,-3.2,15.3,0.2,NNW,46,16:34:00,6.9,71,8,ENE,9,1027,14.5,28,6,WNW,31,1022.5,8,2019
2019-08-16,-2.8,18.3,0,NW,52,13:34:00,5.5,76,8,NA,Calm,1021.6,16.5,30,6,NNW,31,1016.5,8,2019
2019-08-17,0.3,17.8,0,E,37,19:29:00,9.5,61,8,SE,11,1021.4,16.2,35,6,SE,2,1019,8,2019
2019-08-18,-1.1,18.9,0,NW,70,19:46:00,4.9,99,8,NA,Calm,1019.1,18.4,36,8,NW,15,1011.8,8,2019
2019-08-19,2.6,9.4,2.4,WNW,56,13:15:00,5.7,73,7,NW,26,1016.3,8.5,49,6,WNW,31,1019,8,2019
2019-08-20,2.7,13.2,0,WNW,61,20:39:00,7.7,63,8,NW,30,1024,10.5,54,6,NW,37,1022,8,2019
2019-08-21,6.8,16.6,0,W,52,22:40:00,12.3,56,8,W,30,1017,16.1,38,6,WNW,30,1015.6,8,2019
2019-08-22,9,16.1,0,W,54,03:00:00,13.5,42,8,SW,24,1013.9,14.2,27,6,SSE,28,1016.6,8,2019
2019-08-23,-5.2,14.7,0,NNW,31,15:03:00,3.3,64,8,NA,Calm,1028.4,13.6,30,6,NNW,19,1024.4,8,2019
2019-08-24,-5.2,17.4,0,NW,56,13:49:00,8,60,8,NA,Calm,1022.1,16.4,32,6,NW,31,1017.3,8,2019
2019-08-25,0.1,18.3,0,N,46,14:36:00,11.7,43,8,N,15,1018.1,16.1,27,6,NNW,33,1017.4,8,2019
2019-08-26,5.1,13.7,0,NE,26,16:53:00,8.5,67,7,S,11,1024.5,11.8,56,6,ESE,9,1022,8,2019
2019-08-27,5,13.2,0.8,NE,20,18:44:00,7.3,88,8,SE,9,1025.5,12.7,57,8,NA,Calm,1022.3,8,2019
